transactionType,hasAmount,paymentID,transactionID,transactionDate
loan_Payment,877.47,45476383_072020,T45476383_072020,01/07/2020
loan_Payment,984.19,45422752_072020,T45422752_072020,01/07/2020
loan_Payment,1588.27,45422765_072021,T45422765_072021,01/07/2021
loan_Payment,877.47,45476383_072021,T45476383_072021,01/07/2021
loan_Payment,984.19,45422752_072021,T45422752_072021,01/07/2021
loan_Payment,1588.27,45422765_082018,T45422765_082018,01/08/2018
loan_Payment,877.47,45476383_082018,T45476383_082018,01/08/2018
loan_Payment,984.19,45422752_082018,T45422752_082018,01/08/2018
loan_Payment,1588.27,45422765_082019,T45422765_082019,01/08/2019
loan_Payment,877.47,45476383_082019,T45476383_082019,01/08/2019
loan_Payment,984.19,45422752_082019,T45422752_082019,01/08/2019
loan_Payment,1588.27,45422765_082020,T45422765_082020,01/08/2020
loan_Payment,877.47,45476383_082020,T45476383_082020,01/08/2020
loan_Payment,984.19,45422752_082020,T45422752_082020,01/08/2020
loan_Payment,1588.27,45422765_082021,T45422765_082021,01/08/2021
loan_Payment,877.47,45476383_082021,T45476383_082021,01/08/2021
loan_Payment,984.19,45422752_082021,T45422752_082021,01/08/2021
loan_Payment,1588.27,45422765_092017,T45422765_092017,01/09/2017
loan_Payment,877.47,45476383_092017,T45476383_092017,01/09/2017
loan_Payment,984.19,45422752_092017,T45422752_092017,01/09/2017
loan_Payment,1588.27,45422765_092018,T45422765_092018,01/09/2018
loan_Payment,877.47,45476383_092018,T45476383_092018,01/09/2018
loan_Payment,984.19,45422752_092018,T45422752_092018,01/09/2018
loan_Payment,1588.27,45422765_092019,T45422765_092019,01/09/2019
loan_Payment,877.47,45476383_092019,T45476383_092019,01/09/2019
loan_Payment,984.19,45422752_092019,T45422752_092019,01/09/2019
loan_Payment,1588.27,45422765_092020,T45422765_092020,01/09/2020
loan_Payment,877.47,45476383_092020,T45476383_092020,01/09/2020
loan_Payment,984.19,45422752_092020,T45422752_092020,01/09/2020
loan_Payment,1588.27,45422765_092021,T45422765_092021,01/09/2021
loan_Payment,877.47,45476383_092021,T45476383_092021,01/09/2021
loan_Payment,984.19,45422752_092021,T45422752_092021,01/09/2021
loan_Payment,1588.27,45422765_102017,T45422765_102017,01/10/2017
loan_Payment,877.47,45476383_102017,T45476383_102017,01/10/2017
loan_Payment,984.19,45422752_102017,T45422752_102017,01/10/2017
loan_Payment,1588.27,45422765_102018,T45422765_102018,01/10/2018
loan_Payment,877.47,45476383_102018,T45476383_102018,01/10/2018
loan_Payment,984.19,45422752_102018,T45422752_102018,01/10/2018
loan_Payment,1588.27,45422765_102019,T45422765_102019,01/10/2019
loan_Payment,877.47,45476383_102019,T45476383_102019,01/10/2019
loan_Payment,984.19,45422752_102019,T45422752_102019,01/10/2019
loan_Payment,1588.27,45422765_102020,T45422765_102020,01/10/2020
loan_Payment,877.47,45476383_102020,T45476383_102020,01/10/2020
loan_Payment,984.19,45422752_102020,T45422752_102020,01/10/2020
loan_Payment,1588.27,45422765_112017,T45422765_112017,01/11/2017
loan_Payment,877.47,45476383_112017,T45476383_112017,01/11/2017
loan_Payment,984.19,45422752_112017,T45422752_112017,01/11/2017
loan_Payment,1588.27,45422765_112018,T45422765_112018,01/11/2018
loan_Payment,877.47,45476383_112018,T45476383_112018,01/11/2018
loan_Payment,984.19,45422752_112018,T45422752_112018,01/11/2018
loan_Payment,1588.27,45422765_112019,T45422765_112019,01/11/2019
loan_Payment,877.47,45476383_112019,T45476383_112019,01/11/2019
loan_Payment,984.19,45422752_112019,T45422752_112019,01/11/2019
loan_Payment,1588.27,45422765_112020,T45422765_112020,01/11/2020
loan_Payment,877.47,45476383_112020,T45476383_112020,01/11/2020
loan_Payment,984.19,45422752_112020,T45422752_112020,01/11/2020
loan_Payment,1588.27,45422765_122017,T45422765_122017,01/12/2017
loan_Payment,877.47,45476383_122017,T45476383_122017,01/12/2017
loan_Payment,984.19,45422752_122017,T45422752_122017,01/12/2017
loan_Payment,1588.27,45422765_122018,T45422765_122018,01/12/2018
loan_Payment,877.47,45476383_122018,T45476383_122018,01/12/2018
loan_Payment,984.19,45422752_122018,T45422752_122018,01/12/2018
loan_Payment,1588.27,45422765_122019,T45422765_122019,01/12/2019
loan_Payment,877.47,45476383_122019,T45476383_122019,01/12/2019
loan_Payment,984.19,45422752_122019,T45422752_122019,01/12/2019
loan_Payment,1588.27,45422765_122020,T45422765_122020,01/12/2020
loan_Payment,877.47,45476383_122020,T45476383_122020,01/12/2020
loan_Payment,984.19,45422752_122020,T45422752_122020,01/12/2020
